-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,244,266,266,266,266,268,267,266,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,266,266,266,268,267,266,244,266,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,-1,-1,-1,-1,244,266,266,266,266,268,267,264,1610612879,171,166
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,245,244,264,265,267,267,264,265,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,264,265,267,267,264,265,245,244,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,-1,-1,-1,-1,245,244,264,265,267,267,264,264,264,165,166
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,244,244,244,267,266,245,267,268,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,267,266,245,267,268,244,244,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,-1,-1,-1,-1,244,244,267,266,245,267,268,264,264,165,166
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,266,266,268,267,266,244,266,266,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,266,267,267,264,267,266,264,265,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,-1,-1,-1,-1,264,265,266,267,267,264,267,264,264,165,166
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,267,267,264,265,245,244,264,265,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,267,266,244,266,266,266,266,268,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,245,267,268,244,244,244,267,266,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,264,265,245,244,264,265,267,267,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,267,267,264,267,266,264,265,266,267,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,268,244,244,244,267,266,245,267,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,244,266,266,266,266,268,267,266,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,264,265,266,267,267,264,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,245,244,264,265,267,267,264,265,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,266,266,266,268,267,266,244,266,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,244,244,244,267,266,245,267,268,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,264,265,267,267,264,265,245,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,266,266,268,267,266,244,266,266,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,267,266,245,267,268,244,244,244,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,267,267,264,265,245,244,264,265,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,266,267,267,264,267,266,264,265,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,245,267,268,244,244,244,267,266,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,267,266,244,266,266,266,266,268,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,267,267,264,267,266,264,265,266,267,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,264,265,245,244,264,265,267,267,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,244,266,266,266,266,268,267,266,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,268,244,244,244,267,266,245,267,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,245,244,264,265,267,267,264,265,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,267,266,264,265,266,267,267,264,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,244,244,244,267,266,245,267,268,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,266,266,266,268,267,266,244,266,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,266,266,268,267,266,244,266,266,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,264,265,267,267,264,265,245,244,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,267,267,264,265,245,244,264,265,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,267,266,245,267,268,244,244,244,264,265,267,267,264,265,245,244,264,265,267,267,264,265,245,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,245,267,268,244,244,244,267,266,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,266,267,267,264,267,266,264,265,267,266,245,267,268,244,244,244,267,266,245,267,268,244,244,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,267,267,264,267,266,264,265,266,267,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,267,266,244,266,266,266,266,268,266,267,267,264,267,266,264,265,266,267,267,264,267,266,264,265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,266,244,266,266,266,266,268,267,266,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,264,265,245,244,264,265,267,267,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,264,265,245,244,264,265,267,267,264,265,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,268,244,244,244,267,266,245,267,264,265,245,244,264,265,267,267,264,265,245,244,264,265,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,244,244,244,267,266,245,267,268,244,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,267,266,264,265,266,267,267,264,268,244,244,244,267,266,245,267,268,244,244,244,267,266,245,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,266,266,266,268,267,266,244,266,266,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,266,266,266,268,267,266,244,266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
